block,timestamp,amount0,amount1,total_supply,price,tick
19628958,0,0.00071822,57.864099,59815574,88268.405605,67833
19638958,0,0.00065687,63.303230,59815574,88662.079836,67877
19648958,0,0.00060564,67.863327,59815574,89381.831446,67958
19658958,0,0.00063559,65.192597,59815574,89466.156357,67967
19668958,0,0.00068519,60.745375,59815574,89550.192068,67977
19678958,0,0.00069943,59.470144,59815574,89450.568728,67966
19688958,0,0.00084633,46.405376,59815574,88433.118963,67851
19698958,0,0.00089171,42.398798,59815574,88122.263174,67816
19708958,1766451769,0.00063980,64.726122,59815574,88580.557897,67868
19718958,0,0.00071294,58.266515,59815574,88051.660186,67808
19728958,0,0.00077836,52.555060,59815574,87140.825126,67704
19738958,0,0.00066326,62.602309,59815574,87342.726245,67727
19748958,0,0.00061552,66.780167,59815574,87668.179773,67764
19758958,0,0.00081989,48.943529,59815574,86877.648153,67674
19768958,0,0.00071283,58.280511,59815574,87558.440695,67752
19778958,0,0.00066802,62.264893,59815574,87648.081204,67762
19788958,0,0.00068557,60.750790,59815574,87228.582983,67714
19798958,0,0.00064657,64.157752,59815574,87505.855845,67746
19808958,1766551769,0.00067128,62.012174,59815574,87175.808347,67708
19818958,0,0.00068872,60.493969,59815574,86970.095156,67684
19828958,0,0.00066474,62.583777,59815574,86952.486160,67682
19838958,0,0.00064138,64.617232,59815574,87306.858013,67723
19848958,0,0.00065466,63.476505,59815574,86940.741372,67681
19858958,0,0.00059088,69.035831,59815574,87392.490181,67733
19868958,0,0.00067017,62.105044,59815574,87600.608828,67757
19878958,0,0.00065316,63.594530,59815574,87571.367899,67753
19888958,0,0.00063797,64.925957,59815574,87724.666146,67771
19898958,0,0.00070025,59.461461,59815574,87633.561860,67760
19908958,1766651769,0.00067990,61.247486,59815574,87301.886036,67722
19918958,0,0.00067122,62.006031,59815574,87345.204320,67727
19928958,0,0.00065573,63.358056,59815574,87440.649384,67738
19938958,0,0.00073629,56.213375,59815574,87929.061235,67794
19948958,0,0.00072517,57.191663,59815574,88000.834234,67802
19958958,0,0.00068937,60.348695,59815574,87709.204092,67769
19968958,0,0.00069615,59.763424,59815574,87166.849121,67707
19978958,0,0.00072353,57.241419,59815574,88456.069293,67854
19988958,0,0.00064675,64.049619,59815574,88858.506488,67899
19998958,0,0.00063717,64.893952,59815574,88553.381143,67865
20008958,1766751769,0.00068497,60.659045,59815574,88507.750344,67860
20018958,0,0.00090955,40.954345,59815574,86982.230077,67686
20028958,0,0.00087821,43.683403,59815574,87192.720161,67710
20038958,0,0.00084159,46.880890,59815574,87439.663423,67738
20048958,0,0.00066534,62.318426,59815574,87309.479073,67723
20058958,0,0.00068083,60.965318,59815574,87267.682898,67719
20068958,0,0.00066474,62.367985,59815574,87405.806459,67734
20078958,0,0.00068399,60.680487,59815574,87484.169314,67743
20088958,0,0.00069137,60.030022,59815574,87437.762108,67738
20098958,0,0.00067154,61.756550,59815574,87373.377256,67731
20108958,1766851769,0.00065737,62.986317,59815574,87444.096718,67739
20118958,0,0.00065290,63.375190,59815574,87424.530130,67736
20128958,0,0.00064998,63.625598,59815574,87502.010516,67745
20138958,0,0.00066357,62.436326,59815574,87695.799985,67767
20148958,0,0.00065635,63.068939,59815574,87718.410231,67770
20158958,0,0.00067119,61.758625,59815574,87595.511053,67756
20168958,0,0.00064705,63.873341,59815574,87795.031275,67779
20178958,0,0.00064538,64.020248,59815574,87808.848786,67780
20188958,0,0.00067012,61.845590,59815574,87851.929371,67785
20198958,0,0.00063616,64.821735,59815574,87728.530824,67771
20208958,1766951769,0.00065623,63.054885,59815574,87501.057204,67745
20218958,0,0.00067933,61.029938,59815574,87499.706137,67745
20228958,0,0.00065949,62.770753,59815574,87885.827283,67789
20238958,0,0.00058925,68.973625,59815574,89700.885166,67994
20248958,0,0.00068525,60.348782,59815574,89538.903426,67975
20258958,0,0.00079995,50.205344,59815574,87888.920000,67789
20268958,0,0.00074233,55.288294,59815574,87261.428233,67718
20278958,0,0.00066219,62.290507,59815574,87403.345444,67734
20288958,0,0.00063290,64.856417,59815574,87646.345815,67762
20298958,0,0.00073256,56.140482,59815574,87110.731959,67701
20308958,1767051769,0.00066951,61.637258,59815574,87161.826794,67706
20318958,0,0.00069093,59.768058,59815574,87175.512270,67708
20328958,0,0.00067606,61.047445,59815574,87292.463990,67721
20338958,0,0.00065302,63.050912,59815574,87490.655781,67744
20348958,0,0.00064932,63.373194,59815574,87976.846662,67799
20358958,0,0.00066342,62.132676,59815574,87891.881782,67790
20368958,0,0.00064679,63.568636,59815574,88945.155625,67909
20378958,0,0.00077368,52.343539,59815574,87937.017644,67795
20388958,0,0.00064345,63.804181,59815574,88078.696215,67811
20398958,0,0.00065322,62.939058,59815574,88088.425356,67812
20408958,1767151769,0.00067481,61.028200,59815574,88276.904412,67834
20418958,0,0.00065654,62.636507,59815574,88187.943855,67823
20428958,0,0.00066073,62.267413,59815574,88156.024999,67820
20438958,0,0.00060093,67.552985,59815574,88613.666515,67872
20448958,0,0.00062171,65.713279,59815574,88454.244613,67854
20458958,0,0.00074853,54.556267,59815574,87490.494782,67744
20468958,0,0.00076427,53.180055,59815574,87371.982421,67730
20478958,0,0.00074234,55.098706,59815574,87537.228908,67749
20488958,0,0.00071808,57.223960,59815574,87720.451513,67770
20498958,0,0.00074920,54.497684,59815574,87485.448232,67743
20508958,1767251769,0.00074281,55.057574,59815574,87533.684663,67749
20518958,0,0.00071301,57.668938,59815574,87758.838275,67775
20528958,0,0.00070498,58.374228,59815574,87819.698499,67782
20538958,0,0.00070568,58.312491,59815574,87814.370299,67781
20548958,0,0.00067478,61.029316,59815574,88048.997933,67808
20558958,0,0.00066419,61.962721,59815574,88129.679967,67817
20568958,0,0.00061430,66.368569,59815574,88511.013039,67860
20578958,0,0.00065200,63.037747,59815574,88222.649242,67827
20588958,0,0.00062959,65.016067,59815574,88393.864325,67847
20598958,0,0.00058801,68.698137,59815574,88712.973562,67883
20608958,1767351769,0.00052617,74.199435,59815574,89190.818819,67937
20618958,0,0.00054316,72.684990,59815574,89059.145422,67922
20628958,0,0.00045119,80.908605,59815574,89775.317568,68002
20638958,0,0.00046038,80.084104,59815574,89703.384685,67994
20648958,0,0.00043374,82.476610,59815574,89912.196409,68017
20658958,0,0.00044004,81.909887,59815574,89862.712350,68012
20668958,0,0.00042846,82.951193,59815574,89953.645570,68022
20678958,0,0.00045228,80.810649,59815574,89766.769963,68001
20688958,0,0.00048845,77.569287,59815574,89484.159651,67969
20698958,0,0.00047830,78.477758,59815574,89563.323136,67978
20708958,1767451769,0.00043283,82.558529,59815574,89919.350381,68018
20718958,0,0.00043878,82.022828,59815574,89872.572834,68013
20728958,0,0.00044151,81.777841,59815574,89851.184568,68010
20738958,0,0.00040385,85.167683,59815574,90147.356315,68043
20748958,0,0.00031977,92.774783,59815574,90813.765452,68117
20758958,0,0.00028524,95.915316,59815574,91089.603041,68147
20768958,0,0.00031306,93.384018,59815574,90867.242737,68123
20778958,0,0.00030942,93.715627,59815574,90896.357305,68126
20788958,0,0.00032573,92.233549,59815574,90766.270290,68112
20798958,0,0.00032757,92.066625,59815574,90751.624718,68110
20808958,1767551769,0.00031687,93.037874,59815574,90836.857089,68119
20818958,0,0.00028156,96.250589,59815574,91119.075328,68150
20828958,0,0.00022725,101.210831,59815574,91555.663255,68198
20838958,0,0.00010373,112.581686,59815574,92560.434633,68307
20848958,0,0.00014303,108.951080,59815574,92239.024795,68273
20858958,0,0.00012726,110.406442,59815574,92367.797775,68287
20868958,0,0.00008785,114.053336,59815574,92690.875966,68321
20878958,0,0.00012120,110.966251,59815574,92417.354632,68292
20888958,0,0.00001975,120.384203,59815574,93253.066608,68382
20898958,0,0.00000002,122.226240,59815574,94007.610629,68463
20908958,1767651769,0.00000002,122.226240,59815574,93923.451641,68454
20918958,0,0.00000002,122.226240,59815574,93640.499500,68423
20928958,0,0.00063631,62.895326,59815574,93556.997753,68414
20938958,0,0.00060284,66.025419,59815574,93605.418376,68420
20948958,0,0.00063240,63.263540,59815574,93304.816570,68387
20958958,0,0.00061433,64.954401,59815574,93674.668368,68427
20968958,0,0.00063331,63.183180,59815574,93569.480052,68416
20978958,0,0.00073863,53.405791,59815574,92059.736419,68253
20988958,0,0.00058946,67.076512,59815574,92443.271068,68295
20998958,0,0.00062885,63.415208,59815574,93345.368495,68392
21008958,1767751769,0.00067434,59.161970,59815574,92456.103243,68296
21018958,0,0.00068521,58.119396,59815574,92634.478418,68315
21028958,0,0.00064053,62.257295,59815574,92732.811153,68326
21038958,0,0.00065063,61.282772,59815574,91767.840123,68221
21048958,0,0.00064587,61.708744,59815574,91860.483340,68231
21058958,0,0.00070841,55.983233,59815574,91341.941707,68175
21068958,0,0.00066721,59.755966,59815574,91157.644480,68155
21078958,0,0.00063936,62.294599,59815574,91141.847863,68153
21088958,0,0.00071007,55.840030,59815574,91169.123034,68156
21098958,0,0.00068753,57.904939,59815574,91051.080707,68143
21108958,1767851769,0.00071028,55.839059,59815574,90881.671422,68124
21118958,0,0.00062847,63.214036,59815574,90406.830877,68072
21128958,0,0.00066254,60.133289,59815574,90132.946251,68042
21138958,0,0.00062814,63.225516,59815574,89839.260211,68009
21148958,0,0.00061859,64.080402,59815574,90767.359986,68112
21158958,0,0.00070849,55.917970,59815574,90983.603539,68136
21168958,0,0.00063251,62.779004,59815574,90923.269140,68129
21178958,0,0.00060600,65.185743,59815574,91023.783374,68140
21188958,0,0.00062658,63.305068,59815574,90946.824765,68132
21198958,0,0.00063709,62.347388,59815574,90881.490561,68124
21208958,1767951769,0.00059634,65.908935,59815574,90150.034861,68044
21218958,0,0.00070539,56.065627,59815574,90128.501315,68041
21228958,0,0.00063826,62.139623,59815574,90088.889976,68037
21238958,0,0.00061110,64.492744,59815574,91197.639155,68159
21248958,0,0.00065611,60.373131,59815574,90175.014430,68046
21258958,0,0.00065113,60.823656,59815574,90442.180504,68076
21268958,0,0.00062229,63.427685,59815574,90442.199655,68076
21278958,0,0.00068306,57.933227,59815574,90273.722689,68057
21288958,0,0.00063548,62.227758,59815574,90378.882934,68069
21298958,0,0.00063072,62.653150,59815574,90500.684715,68082
21308958,1768051769,0.00065184,60.737755,59815574,90485.888053,68081
21318958,0,0.00062015,63.599533,59815574,90458.507144,68078
21328958,0,0.00066444,59.589097,59815574,90362.836566,68067
21338958,0,0.00066765,59.293941,59815574,90344.588970,68065
21348958,0,0.00066287,59.726171,59815574,90377.469234,68069
21358958,0,0.00062191,63.419361,59815574,90378.238627,68069
21368958,0,0.00064693,61.154196,59815574,90498.544036,68082
21378958,0,0.00065449,60.470575,59815574,90440.468260,68076
21388958,0,0.00063690,62.059756,59815574,90575.581702,68091
21398958,0,0.00062663,62.990452,59815574,90682.773325,68102
21408958,1768151769,0.00060883,64.607099,59815574,90876.781748,68124
21418958,0,0.00067980,58.165415,59815574,90516.650294,68084
21428958,0,0.00063663,62.060049,59815574,90516.600875,68084
21438958,0,0.00061231,64.274913,59815574,90971.362668,68134
21448958,0,0.00066468,59.476735,59815574,91702.814223,68214
21458958,0,0.00064058,61.685621,59815574,91635.287632,68207
21468958,0,0.00061308,64.099495,59815574,90605.915985,68094
21478958,0,0.00063794,61.850555,59815574,90562.906807,68089
21488958,0,0.00061869,63.588020,59815574,91024.602233,68140
21498958,0,0.00057080,67.957958,59815574,91455.905720,68187
21508958,1768251769,0.00069556,56.556417,59815574,91268.107526,68167
21518958,0,0.00068050,57.930546,59815574,91052.967534,68143
21528958,0,0.00063305,62.249296,59815574,91128.798218,68151
21538958,0,0.00057881,67.208423,59815574,91837.744472,68229
21548958,0,0.00064858,60.799757,59815574,91803.008009,68225
21558958,0,0.00064333,61.281420,59815574,91842.163261,68229
21568958,0,0.00063242,62.291329,59815574,91943.067932,68240
21578958,0,0.00065105,60.498837,59815574,92860.494262,68340
21588958,0,0.00063751,61.757625,59815574,93270.161550,68384
21598958,0,0.00066200,59.430866,59815574,93851.986581,68446
21608958,1768351769,0.00062099,63.274034,59815574,94980.300858,68565
21618958,0,0.00061978,63.389532,59815574,95092.796646,68577
21628958,0,0.00064064,61.408247,59815574,94581.420525,68523
21638958,0,0.00062609,62.789441,59815574,94741.939327,68540
21648958,0,0.00063023,62.398556,59815574,94673.686511,68533
21658958,0,0.00057300,67.821846,59815574,95480.093741,68618
21668958,0,0.00061162,64.070945,59815574,97065.977085,68783
21678958,0,0.00058356,66.799722,59815574,97068.071413,68783
21688958,0,0.00067364,58.071956,59815574,96607.481586,68735
21698958,0,0.00065611,59.769511,59815574,96151.556215,68688
21708958,1768451769,0.00059050,66.026768,59815574,95874.754094,68659
21718958,0,0.00060852,64.300655,59815574,96009.764780,68673
21728958,0,0.00054993,69.947357,59815574,96572.838621,68732
21738958,0,0.00057530,67.479824,59815574,96457.864660,68720
21748958,0,0.00079575,46.280517,59815574,95490.046622,68619
21758958,0,0.00064679,60.608350,59815574,95889.012685,68661
21768958,0,0.00059066,65.902527,59815574,95080.350912,68576
21778958,0,0.00064088,61.118142,59815574,95398.649065,68609
21788958,0,0.00065109,60.147372,59815574,95263.265051,68595
21798958,0,0.00060713,64.329493,59815574,95093.683859,68577
21808958,1768551769,0.00062874,62.256343,59815574,95467.898119,68617
21818958,0,0.00067509,57.838010,59815574,95201.642052,68589
21828958,0,0.00066590,58.713297,59815574,95254.358726,68594
21838958,0,0.00117500,104.861368,106170063,94684.015826,68534
21848958,0,0.00111298,110.713801,106170063,94728.586230,68539
21858958,0,0.00109262,112.639780,106170063,95120.496881,68580
21868958,0,0.00108810,113.068191,106170063,95173.365331,68586
21878958,0,0.00107853,113.977723,106170063,95087.476342,68577
21888958,0,0.00107139,114.649202,106170063,95049.989462,68573
21898958,0,0.00108474,113.380135,106170063,95006.957620,68568
21908958,1768651769,0.00105989,115.742094,106170063,95087.055329,68577
21918958,0,0.00111810,110.196874,106170063,95202.773225,68589
21928958,0,0.00111098,110.874977,106170063,95231.095137,68592
21938958,0,0.00111556,110.440524,106170063,95192.786883,68588
21948958,0,0.00109763,112.141645,106170063,95068.650414,68575
21958958,0,0.00119640,102.754560,106170063,94912.270804,68558
21968958,0,0.00118098,104.202538,106170063,94944.439043,68562
21978958,0,0.00111121,110.818035,106170063,94948.968454,68562
21988958,0,0.00110811,111.112852,106170063,94962.000068,68564
21998958,0,0.00107416,114.336223,106170063,94973.822305,68565
22008958,1768751769,0.00111322,110.625126,106170063,94914.467607,68559
22018958,0,0.00106404,115.305812,106170063,95258.188883,68595
22028958,0,0.00111503,110.443309,106170063,95205.116469,68589
22038958,0,0.00132989,89.691351,106170063,92342.235940,68284
22048958,0,0.00110159,110.885681,106170063,92473.492578,68298
22058958,0,0.00120526,111.201953,111114990,92563.422362,68308
22068958,0,0.00099082,121.144929,106170063,92916.200128,68346
22078958,0,0.00108748,112.159648,106170063,92977.272324,68352
22088958,0,0.00111970,109.162258,106170063,92783.948290,68332
22098958,0,0.00554909,636.866600,573915666,93138.538785,68370
22108958,1768851769,0.00572625,620.379233,573915666,92989.033539,68354
22118958,0,0.00594849,599.742192,573915666,92893.789358,68343
22128958,0,0.00590433,603.865130,573915666,92610.294405,68313
22138958,0,0.00610879,584.996448,573915666,92383.300002,68288
22148958,0,0.00681794,519.884119,573915666,90919.103205,68128
22158958,0,0.00601160,593.298522,573915666,90910.273352,68127
22168958,0,0.00617009,578.834369,573915666,91049.233480,68143
22178958,0,0.00746617,461.665277,573915666,90000.987850,68027
22188958,0,0.00651842,547.760257,573915666,89692.307601,67993
22198958,0,0.00625089,571.897875,573915666,89619.635101,67984
22208958,1768951769,0.00614443,581.079734,573915666,88185.452960,67823
22218958,0,0.00614010,581.278508,573915666,89183.071427,67936
22228958,0,0.00621164,574.904148,573915666,89377.879098,67957
22238958,0,0.00682269,520.180764,573915666,89150.376856,67932
22248958,0,0.00616193,579.220994,573915666,89216.683138,67939
22258958,0,0.00653934,545.632547,573915666,88779.265393,67890
22268958,0,0.00563126,628.168496,574831086,89752.509529,67999
22278958,0,0.00625379,572.392711,574831086,88396.710116,67847
22288958,0,0.00603734,591.370263,574831086,89881.674564,68014
22298958,0,0.00633142,565.030223,574831086,89566.503008,67979
22308958,1769051769,0.00605314,589.993958,574831086,89846.197826,68010
22318958,0,0.00610351,585.521105,574831086,89756.504910,68000
22328958,0,0.00631509,566.565416,574831086,89578.645269,67980
22338958,0,0.00617289,583.852230,577127497,89718.994750,67996
22348958,0,0.00610076,590.269607,577127497,89300.821529,67949
22358958,0,0.00607628,592.628888,577127497,89047.274787,67920
22368958,0,0.00567979,628.004143,577127497,89393.158797,67959
22378958,0,0.00642318,561.698333,577127497,88996.313850,67915
22388958,0,0.00603972,595.910319,577127497,89309.386320,67950
22398958,0,0.00604895,595.073171,577127497,89574.635826,67979
22408958,1769151769,0.00640242,563.466282,577127497,89266.047139,67945
22418958,0,0.00641533,562.324934,577127497,88738.620756,67886
22428958,0,0.00621590,580.037191,577127497,88894.853531,67903
22438958,0,0.00620847,580.733061,577127497,88916.426781,67906
22448958,0,0.00487430,700.501486,577127497,90531.938683,68086
22458958,0,0.00700055,509.190056,577127497,89189.016466,67936
22468958,0,0.00636588,565.875116,577127497,89293.669484,67948
22478958,0,0.00602295,596.477515,577127497,89319.211291,67951
22488958,0,0.00609721,589.805188,577127497,89507.161855,67972
22498958,0,0.00625515,575.678428,577127497,89382.065864,67958
22508958,1769251769,0.00626811,574.526769,577127497,89378.595128,67958
22518958,0,0.00604582,594.377120,577127497,89325.645788,67952
22528958,0,0.00630617,571.145114,577127497,89090.852052,67925
22538958,0,0.00621242,579.502463,577127497,89183.850277,67936
22548958,0,0.00614782,585.272129,577127497,89232.591417,67941
22558958,0,0.00628258,573.260892,577127497,89090.793726,67925
22568958,0,0.00649654,554.214491,577127497,88948.790333,67909
22578958,0,0.00614797,585.163003,577127497,88715.436518,67883
22588958,0,0.00613592,586.121441,577127497,88234.297679,67829
22598958,0,0.00608899,590.258196,577127497,88498.773448,67859
22608958,1769351769,0.00601460,596.843619,577127497,88562.801566,67866
22618958,0,0.00688981,519.661462,577127497,87813.836771,67781
22628958,0,0.00854476,389.726528,584181936,86473.962572,67627
22638958,0,0.00649388,567.744892,584181936,86188.142063,67594
22648958,0,0.00601970,603.899272,581844224,87296.087011,67722
22658958,0,0.00573939,628.065890,581844224,87401.382141,67734
22668958,0,0.00597814,607.204788,581844224,87601.878381,67757
22678958,0,0.00632878,576.607281,581844224,87374.176836,67731
22688958,0,0.00641826,568.764968,581844224,87481.668092,67743
22698958,0,0.00604300,601.637605,581844224,87960.793847,67798
22708958,1769451769,0.00627354,581.056269,581844224,87613.942463,67758
22718958,0,0.00695626,521.311313,581844224,87401.204043,67734
22728958,0,0.00577809,624.683354,581844224,88106.728980,67814
22738958,0,0.00620907,586.749118,581844224,88199.681791,67825
22748958,0,0.00617234,590.002926,581844224,88078.243410,67811
22758958,0,0.00640224,569.759308,581844224,88001.652561,67802
22768958,0,0.00624097,583.864159,581844224,87590.669018,67755
22778958,0,0.00625980,582.144324,581844224,87687.658074,67767
22788958,0,0.00619930,587.548953,581844224,88170.754481,67821
22798958,0,0.00589765,613.822866,581844224,87989.413948,67801
22808958,1769551769,0.00577598,624.464716,581844224,88797.068111,67892
22818958,0,0.00653812,556.676520,581844224,88944.717929,67909
22828958,0,0.00637858,570.920803,581844224,88736.139514,67885
22838958,0,0.00605243,599.894749,581844224,88833.759248,67896
22848958,0,0.00654656,556.004931,581844224,88627.982616,67873
22858958,0,0.00567326,633.793291,581844224,89523.486185,67974
22868958,0,0.00683767,529.369717,581844224,89221.402447,67940
22878958,0,0.00598314,605.335825,581844224,89064.678359,67922
22888958,0,0.00615775,589.677156,581844224,89227.710498,67941
22898958,0,0.00637845,570.202811,581844224,89048.585349,67921
22908958,1769651769,0.00657963,552.170222,581844224,88360.964885,67843
22918958,0,0.00615015,589.792447,581844224,87910.531283,67792
22928958,0,0.00631377,575.371365,581844224,88064.598731,67809
22938958,0,0.00627634,578.655346,581844224,87849.144565,67785
22948958,0,0.00599424,603.457219,581844224,87886.545068,67789
22958958,0,0.00899330,342.804134,581844224,85788.067211,67548
22968958,0,0.00750891,469.442285,581844224,84034.699215,67341
22978958,0,0.00589755,604.773873,581844224,84199.550658,67361
22988958,0,0.00610425,587.401305,581844224,84424.337870,67387
22998958,0,0.00699211,510.634896,581844224,82066.307796,67104
23008958,1769751769,0.00624173,572.423011,581844224,82619.979614,67171
23018958,0,0.00633769,564.757722,581844224,82339.573094,67137
23028958,0,0.00640964,558.835780,581844224,82278.717808,67130
23038958,0,0.00630760,567.235788,581844224,82365.044974,67140
23048958,0,0.00548245,635.558889,581844224,82845.381990,67198
23058958,0,0.00359285,792.176696,581844224,83669.651517,67297
23068958,0,0.00629930,565.988547,581844224,83673.787902,67298
23078958,0,0.00654634,545.285860,581844224,83839.208164,67318
23088958,0,0.00609587,583.007735,581844224,83758.152093,67308
23098958,0,0.00675790,527.637555,581844224,83459.178676,67272
23108958,1769851769,0.00643937,553.896346,581844224,82738.668820,67186
23118958,0,0.00649599,549.224316,581844224,82670.858117,67177
23128958,0,0.00832625,399.331575,581844224,81130.749363,66989
23138958,0,0.00698112,506.589457,581844224,78762.304707,66693
23148958,0,0.00726458,484.697776,581844224,77112.473190,66481
23158958,0,0.00565328,610.009437,581844224,78434.574679,66651
23168958,0,0.00660801,535.399862,581844224,78159.021758,66616
23178958,0,0.00621597,566.176143,581844224,78631.547805,66676
23188958,0,0.00597724,584.504765,581844224,78283.355917,66632
23198958,0,0.00582432,596.664276,581844224,78717.648767,66687
23208958,1769951769,0.00633313,556.739508,581844224,78330.491570,66638
23218958,0,0.00652419,541.124323,581844224,77036.047065,66471
23228958,0,0.00690231,511.512661,581844224,77669.489728,66553
23238958,0,0.00624245,562.271592,581844224,76868.955863,66450
23248958,0,0.00576309,599.651121,581844224,77550.731625,66538
23258958,0,0.00760678,457.665877,581844224,76276.177122,66372
23268958,0,0.00718979,488.450581,581844224,75435.119960,66261
23278958,0,0.00626590,558.028364,581844224,76668.557083,66424
23288958,0,0.00672182,522.556770,581844224,77340.774191,66511
23298958,0,0.00684952,512.631414,581844224,77496.740940,66531
23308958,1770051769,0.00645204,543.519906,581844224,78368.373579,66643
23318958,0,0.00695245,504.373276,581844224,78092.531411,66608
23328958,0,0.00604921,574.746360,581844224,78255.735799,66629
23338958,0,0.00626937,557.497276,581844224,78360.761745,66642
23348958,0,0.00678911,516.914115,581844224,78237.638126,66626
23358958,0,0.00648923,540.452677,581844224,78149.459619,66615
23368958,0,0.00655684,535.240886,581844224,77997.722315,66595
23378958,0,0.00653871,536.698680,581844224,77924.824041,66586
23388958,0,0.00688544,509.775701,581844224,76971.482460,66463
23398958,0,0.00885045,361.231319,581844224,75043.597112,66209
23408958,1770151769,0.00516209,636.874654,581844224,76014.487968,66338
23418958,0,0.00623485,554.012115,581844224,75560.897896,66278
23428958,0,0.00628267,550.463957,581844224,76126.398638,66353
23438958,0,0.00710865,487.493505,581844224,76199.955542,66362
23448958,0,0.00668916,519.440193,581844224,76230.473353,66366
23458958,0,0.00635130,545.171892,581844224,75987.083882,66334
23468958,0,0.00677024,513.512070,581844224,75514.539297,66272
23478958,0,0.00753480,456.617837,581844224,73822.599693,66045
23488958,0,0.00642377,539.035006,581844224,73502.141373,66002
23498958,0,0.00721246,481.695712,581844224,72521.538681,65867
23508958,1770251769,0.00717106,484.781011,581844224,72852.450523,65913
23518958,0,0.00788922,433.580143,581844224,71489.006437,65724
23528958,0,0.00660511,525.557223,581844224,70554.380999,65592
23538958,0,0.00686734,507.164017,581844224,71001.751900,65656
23548958,0,0.00759867,455.406023,581844224,70489.686543,65583
23558958,0,0.00612908,558.094882,581844224,69918.116631,65502
23568958,0,0.00778542,443.327106,581844224,67797.067954,65194
23578958,0,0.00774159,446.403941,581844224,65373.095286,64830
23588958,0,0.00585556,563.742147,581844224,63756.810516,64579
23598958,0,0.00528574,601.831376,581844224,64354.921243,64673
23608958,1770351769,0.00626015,538.884910,581844224,64693.737973,64725
23618958,0,0.00726935,469.879470,581844224,64439.973961,64686
23628958,0,0.00534677,595.204034,581844224,65730.758104,64884
23638958,0,0.00714898,477.273749,581844224,65985.547857,64923
23648958,0,0.00417809,675.976065,581844224,67792.876936,65193
23658958,0,0.00696626,483.123509,581844224,69610.448217,65458
23668958,0,0.00689330,488.389600,581844224,69857.206832,65493
23678958,0,0.00644093,520.209039,581844224,70420.511846,65573
23688958,0,0.00598589,551.763580,581844224,70191.880471,65541
23698958,0,0.00661242,507.498196,581844224,70788.488950,65626
23708958,1770451769,0.00729402,458.448660,581844224,67987.290901,65222
23718958,0,0.00679707,492.465335,581844224,67919.755022,65212
23728958,0,0.00767304,430.780806,581844224,68758.303140,65335
23738958,0,0.00637545,519.948209,581844224,69114.409505,65386
23748958,0,0.00710554,469.909237,581844224,69096.674954,65384
23758958,0,0.00693751,481.565315,581844224,69181.596450,65396
23768958,0,0.00645681,514.695623,581844224,68843.564540,65347
23778958,0,0.00675808,493.865748,581844224,69133.250399,65389
23788958,0,0.00653726,509.139649,581844224,69143.683920,65390
23798958,0,0.00672436,495.635140,581844224,70188.541186,65540
